Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10
114	'sampleImageID',49,'testImageID',49,'sampleImageFile','.\stim\049','testImageFile','.\stim\049','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	11	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\049, 0, 0)	pic(.\stim\049, 0, 0)
115	'sampleImageID',16,'testImageID',16,'sampleImageFile','.\stim\016','testImageFile','.\stim\016','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	11	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\016, 0, 0)	pic(.\stim\016, 0, 0)
116	'sampleImageID',78,'testImageID',22,'sampleImageFile','.\stim\078','testImageFile','.\stim\022','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	11	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\078, 0, 0)	pic(.\stim\022, 0, 0)
117	'sampleImageID',30,'testImageID',70,'sampleImageFile','.\stim\030','testImageFile','.\stim\070','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	11	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\030, 0, 0)	pic(.\stim\070, 0, 0)
118	'sampleImageID',63,'testImageID',37,'sampleImageFile','.\stim\063','testImageFile','.\stim\037','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	11	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\063, 0, 0)	pic(.\stim\037, 0, 0)
119	'sampleImageID',16,'testImageID',84,'sampleImageFile','.\stim\016','testImageFile','.\stim\084','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	11	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\016, 0, 0)	pic(.\stim\084, 0, 0)
120	'sampleImageID',60,'testImageID',40,'sampleImageFile','.\stim\060','testImageFile','.\stim\040','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	11	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\060, 0, 0)	pic(.\stim\040, 0, 0)
121	'sampleImageID',73,'testImageID',27,'sampleImageFile','.\stim\073','testImageFile','.\stim\027','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	11	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\073, 0, 0)	pic(.\stim\027, 0, 0)
122	'sampleImageID',92,'testImageID',92,'sampleImageFile','.\stim\092','testImageFile','.\stim\092','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\092, 0, 0)	pic(.\stim\092, 0, 0)
123	'sampleImageID',32,'testImageID',32,'sampleImageFile','.\stim\032','testImageFile','.\stim\032','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\032, 0, 0)	pic(.\stim\032, 0, 0)
124	'sampleImageID',47,'testImageID',47,'sampleImageFile','.\stim\047','testImageFile','.\stim\047','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\047, 0, 0)	pic(.\stim\047, 0, 0)
125	'sampleImageID',17,'testImageID',17,'sampleImageFile','.\stim\017','testImageFile','.\stim\017','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\017, 0, 0)	pic(.\stim\017, 0, 0)
126	'sampleImageID',46,'testImageID',46,'sampleImageFile','.\stim\046','testImageFile','.\stim\046','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\046, 0, 0)	pic(.\stim\046, 0, 0)
127	'sampleImageID',42,'testImageID',42,'sampleImageFile','.\stim\042','testImageFile','.\stim\042','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\042, 0, 0)	pic(.\stim\042, 0, 0)
128	'sampleImageID',65,'testImageID',35,'sampleImageFile','.\stim\065','testImageFile','.\stim\035','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\065, 0, 0)	pic(.\stim\035, 0, 0)
129	'sampleImageID',88,'testImageID',12,'sampleImageFile','.\stim\088','testImageFile','.\stim\012','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\088, 0, 0)	pic(.\stim\012, 0, 0)
130	'sampleImageID',70,'testImageID',30,'sampleImageFile','.\stim\070','testImageFile','.\stim\030','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\070, 0, 0)	pic(.\stim\030, 0, 0)
131	'sampleImageID',94,'testImageID',6,'sampleImageFile','.\stim\094','testImageFile','.\stim\006','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\094, 0, 0)	pic(.\stim\006, 0, 0)
132	'sampleImageID',25,'testImageID',75,'sampleImageFile','.\stim\025','testImageFile','.\stim\075','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\025, 0, 0)	pic(.\stim\075, 0, 0)
133	'sampleImageID',18,'testImageID',82,'sampleImageFile','.\stim\018','testImageFile','.\stim\082','expectedResponse',2,'trialFlag',2,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	12	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\018, 0, 0)	pic(.\stim\082, 0, 0)
134	'sampleImageID',34,'testImageID',34,'sampleImageFile','.\stim\034','testImageFile','.\stim\034','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\034, 0, 0)	pic(.\stim\034, 0, 0)
135	'sampleImageID',83,'testImageID',83,'sampleImageFile','.\stim\083','testImageFile','.\stim\083','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\083, 0, 0)	pic(.\stim\083, 0, 0)
136	'sampleImageID',3,'testImageID',3,'sampleImageFile','.\stim\003','testImageFile','.\stim\003','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\003, 0, 0)	pic(.\stim\003, 0, 0)
137	'sampleImageID',73,'testImageID',73,'sampleImageFile','.\stim\073','testImageFile','.\stim\073','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\073, 0, 0)	pic(.\stim\073, 0, 0)
138	'sampleImageID',49,'testImageID',49,'sampleImageFile','.\stim\049','testImageFile','.\stim\049','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\049, 0, 0)	pic(.\stim\049, 0, 0)
139	'sampleImageID',34,'testImageID',34,'sampleImageFile','.\stim\034','testImageFile','.\stim\034','expectedResponse',1,'trialFlag',1,'initPeriod',10000,'holdPeriod',200,'samplePeriod',400,'delayPeriod',200,'testPeriod',5000,'respPeriod',5000,'iti', 200,'holdRadius', 4.00,'buttonRadius', 4.00,'buttonColor', [0.00 1.00 0.00],'calibRadius', 1.00,'calibColor', [0.50 0.50 0.50], 'ptdBoxSize', 3.00, 'ptdBoxColor',[1.00 1.00 1.00], 'correctSoundFile','.\dep\correct.wav','incorrectSoundFile','.\dep\incorrect.wav'	1	13	sdTiming	sqr([3 3], [1 1 1], 1,  0,  19)	crc(4, [0 1 0], 1, 20,   0)	sqr([0.6 0.6], [0.5 0.5 0], 1, 0, 0)	crc(1.0, [0.5 0.5 0.5], 1, 0, 0)	crc(4, [0 1 0], 1, 20,  10)	crc(4, [0 1 0], 1, 20, -10)	snd(.\dep\correct)	snd(.\dep\incorrect)	pic(.\stim\034, 0, 0)	pic(.\stim\034, 0, 0)
